0.01140396022843369,0.02360221358935302,0.03723296626183144,0.04030071619162712,0.05911258584195848,0.06719425673615179,0.07683221972035406,0.08601267674323106,0.09145033273474466,0.10396019639112927,0.11062634582588335,0.12117461260507614,0.13800911420600065,0.14797851014991778,0.1556275012734049,0.16900075984687027,0.1773196120820721,0.18027656316727544,0.19881794415869422,0.20070556425378064,0.21874282891444435,0.2289133669871341,0.23422585538040513,0.2510877744704415,0.26196194070966794,0.2649621738964334,0.2762987964793048,0.29206437132914664,0.29260066758252923,0.3055631359951328,0.31332118243504525,0.32316714317788264,0.3334253495670809,0.3494425023546063,0.3551144770137822,0.36815933119010613,0.37127488152238725,0.38870040774298964,0.394663139466788,0.41060013525988914,0.4177287816028608,0.4287042523300061,0.4306208919590132,0.44176363352478104,0.4567655960176326,0.47179594231978966,0.48100076645680695,0.4802342028916722,0.49018813991353716
0.0002437034002584406,0.009707049493229692,0.027621103013634192,0.029999166462321578,0.04136317933581454,0.0539446591326217,0.058224526384525924,0.07275434617016786,0.07765416010797115,0.09829310173281697,0.10285008351003065,0.11146086939465384,0.12473079452254832,0.13801955311115108,0.13961970802409948,0.15693561050709148,0.15971630708078158,0.1717362015787749,0.18420557084875433,0.19450569679659135,0.20407994693792328,0.211634560208337,0.22400753773980006,0.23246019901204074,0.24788769734850685,0.25735507591524076,0.25794913936326264,0.2783774746457507,0.2777348564505455,0.2923957292294735,0.3084818835730669,0.30851418701390615,0.32922793751118995,0.3278127468823202,0.34961542855558575,0.35311070921572846,0.361862771658393,0.37316669533262403,0.3800396540874258,0.39082081840641325,0.403259390183693,0.41867004188843765,0.4255664254143608,0.43316423860582737,0.4456441417955653,0.4476988426847951,0.46509855105784165,0.4769704356889651,0.4882066302218334
0.01681833074196908,0.02822164406783502,0.04025445598305631,0.04426055319072405,0.05713131437872368,0.0632686857247966,0.07094313189147568,0.08229405155146552,0.09795100413685189,0.11094690412964069,0.11922063842672738,0.12727858709505807,0.13788405512924243,0.15157786103999518,0.15222525937530865,0.16952882720864515,0.17866499895257024,0.18059777105318395,0.19869215171711693,0.21143997566716421,0.21546471946559106,0.22784864522091944,0.2421446318375384,0.24182307916378806,0.25491722790446164,0.2631047808452182,0.28137714184627644,0.28848024823354,0.3003137137564362,0.3053040026299688,0.3104797389296471,0.320859389222101,0.33982462584510204,0.34778697333843045,0.3605542097388338,0.36704609903776975,0.37180829508929253,0.38930424975577993,0.3944425500073897,0.4106953926723397,0.4189664646123727,0.4285382019774737,0.4332665566438762,0.4452174550811887,0.4610718050991163,0.4633780756702462,0.47979438997276447,0.4914753823248228,0.49529513016070625
0.005502837663789972,0.015508687578416766,0.025558086480008922,0.027625785313829174,0.04075784752838379,0.058204377458049086,0.05971296472458153,0.0783865921708835,0.0787463125615907,0.09660486097335987,0.09926168280502998,0.11371617061155836,0.12661613311023337,0.13781098009471848,0.1436075732398786,0.14917203555387729,0.16478314786611772,0.17104836902118506,0.18357129496585559,0.1928767721950125,0.2070632459404653,0.2181234542213466,0.2295937023777542,0.23835871239740705,0.24678553217133103,0.2572176947514425,0.25885146027854405,0.26992041031223574,0.282663276603044,0.29532886962686977,0.2979373492849752,0.3181005840447886,0.3284569221237666,0.33824788829403885,0.34462057099070204,0.34901800657895904,0.3689201223522004,0.3743649967083952,0.38205352170298906,0.38779209155641753,0.4089828775045827,0.4131997823823246,0.42793649384495047,0.42946939136479345,0.4415639096820612,0.45463309809250646,0.4678192630092665,0.47980205203969095,0.47937002168800025
0.017913695910109384,0.023330485948713342,0.03211115704120998,0.04100413816227389,0.05463410167373983,0.06096302875160759,0.07070534830599842,0.08198112041246004,0.09291659922387266,0.10835636838121723,0.1212048447749922,0.12466894432060008,0.13399064536456798,0.1400474447209986,0.153909902149647,0.16203694274155037,0.17603031494197618,0.19081098212358366,0.19308667046001485,0.20830437115176337,0.2208806430964429,0.22167429199855038,0.23307507027737304,0.24651186063257957,0.2599158644910773,0.2606157398605357,0.2785465658421247,0.28291648150564963,0.2942291947946981,0.3026758052607723,0.32125515475057426,0.3287390481039136,0.33984408849368447,0.34049040411364156,0.3533079460813262,0.3690300695899881,0.3770252990500103,0.38545789241636774,0.39994029927596164,0.40057671088242114,0.4152487543068168,0.4245998496154319,0.43017208480775526,0.44344707471424183,0.4504868379253299,0.4670924558869406,0.47255849648134507,0.48167201639640816,0.49584916902501286
0.0061465856335955,0.01601957026534028,0.028633727938996302,0.03889628644934415,0.037839819479825704,0.05189297341116279,0.05887263074034189,0.07546423746921004,0.08064167900103114,0.09494909481591102,0.09837054624776598,0.11427804634698896,0.12991323840469868,0.13863552015599723,0.13926330372782775,0.15138005014168193,0.16178936178971712,0.16904964695150343,0.18259244313147122,0.1906391621872018,0.2064034281671243,0.20865378481976155,0.22364776791665672,0.23249546788505374,0.24723905783542072,0.25744605431486706,0.2651618097853363,0.2714324162886991,0.2843386275501816,0.2916559913055883,0.29788664950807997,0.3158874541538543,0.3210339739035369,0.33848174207251536,0.337653149254264,0.3475280475606469,0.3692868101877418,0.36819684285969606,0.38316980030269754,0.39502529854867746,0.4003810355764221,0.4191356942980497,0.42410634043683393,0.43433772331642645,0.44143203018164223,0.4525020855299374,0.46782662369684447,0.4731098362259312,0.48148890005064277
0.01367541201090874,0.030364071877148697,0.03575471806795011,0.051911913842989967,0.05036751290141424,0.06459038626913731,0.07911138181872722,0.08592690363549361,0.09754232938221122,0.10597597073896965,0.11463251813717794,0.1311899229927683,0.13585583144863977,0.14516279428243462,0.15988868200883183,0.16841485029420808,0.17190882668527488,0.18581067076920055,0.19590883819969607,0.20904673567037307,0.21219137983674638,0.2263232823324861,0.24144338921924535,0.25225810164954743,0.2536254125416103,0.2721687679855792,0.27184898414964387,0.2812661555472383,0.3009610281574454,0.3033441411662345,0.31359229254960963,0.32501510081215,0.33020238695731396,0.34021878436362346,0.35977814253446977,0.37023144153742105,0.37828811244784727,0.385200800625953,0.39860809660748847,0.400305750712172,0.42213397012566684,0.4320920440916877,0.4307938093972212,0.44331023962568267,0.4611234759121161,0.4616079809308926,0.47573605491418386,0.4901744221062302,0.4957959081435457
-0.0010910311426440365,0.00961103284648482,0.027522231040008848,0.03527499408311737,0.044143476938136944,0.04888276287351235,0.06233712512681044,0.07229148778431133,0.07938527679724806,0.09020278908375826,0.09940800424925493,0.11734738915972509,0.12923015509664754,0.13198320421004253,0.14667724997365286,0.15017324001479082,0.16807053868225819,0.1719968863180453,0.18942521569723542,0.19308046513303487,0.2007076954380309,0.212793029988702,0.2290169260885191,0.22821244731099755,0.24448013809225372,0.2537860353141016,0.26863952155003384,0.27571705251909534,0.28683988121850856,0.29807965790715163,0.30591946420680993,0.31330145224212114,0.3290381262568074,0.3345003753791172,0.3430057474531434,0.347745619725406,0.362993827693857,0.37259882572324216,0.3828646264879301,0.39329849230981856,0.40931617106096363,0.4146584563867735,0.4217637721723375,0.43152020648908596,0.4445662298084573,0.4556398899666823,0.4599526644922543,0.471753122907004,0.4871175361359029
0.016244724237008925,0.0262113951730578,0.03740300960107183,0.048571845706284394,0.05680294618829205,0.061214608700739685,0.08039480054557756,0.08312684544088311,0.09837495217542,0.10289885175718104,0.11795145268376873,0.12139985476277299,0.13336049774291775,0.14818965941731493,0.15365752204846145,0.17190604985289065,0.1714674557843222,0.1915760411610343,0.19985692501868219,0.20012474902130184,0.21173039255318754,0.22846567069224838,0.23446185329822544,0.24666333093053722,0.25555547614925855,0.2654443646766332,0.27128268811754835,0.28806137737276943,0.2997730535470137,0.30482768811656036,0.31771535168517495,0.3256236849528862,0.3324489511918389,0.3409285206081349,0.35361536853512193,0.3629864888308351,0.37619455484622155,0.3855649416209865,0.4016037538473914,0.40310999465207265,0.4114343483100735,0.4293843990844092,0.43878895682470087,0.44638279406185144,0.45672129564836705,0.47222367587008257,0.47534200135363347,0.49074954858056674,0.49388504307609166
8.200661603728274e-06,0.01605498540732854,0.018394269302858042,0.03465681040361627,0.041200612083220206,0.05925605291005431,0.06974452953826854,0.0710257025717341,0.0882801129712445,0.09410398146334535,0.10218921078969227,0.10771560899739815,0.12868573219656326,0.13043771100746127,0.13789351654488566,0.1527182687517378,0.16651444968256718,0.17896124956676487,0.1840557291235541,0.19084126789312644,0.20111190143354843,0.21977045980685916,0.22664457103070956,0.23289391778757876,0.24801162596666523,0.25886336473095606,0.267080721789054,0.2749234141939519,0.2798497272175662,0.2934861679537824,0.30049703296187863,0.3101517394129516,0.32907066175116423,0.3275059943771434,0.34194059774053115,0.3490615400912017,0.36933733752249404,0.37024924207347726,0.38889706029613597,0.3990341261980996,0.4011228691433445,0.40904063318267264,0.4286854330695952,0.42913727020883946,0.446923750255484,0.4483128209156053,0.4601540026731548,0.47300532061009265,0.4891640082784731
1.0101717676993225,0.9796270777339449,0.9692222696159969,0.9358797553918492,0.9346200737140771,0.893725030336688,0.8921053619430127,0.8524246379960619,0.8328995208217385,0.8212522204844015,0.7938904733608096,0.7766279317207061,0.761766028241389,0.735961160100142,0.7135645719767322,0.7154582507135255,0.6891862295710214,0.6666717455303037,0.6459750913007732,0.6348698196600435,0.6104537375634095,0.5792193503111697,0.5545905110702922,0.5385265822921612,0.5314706099368206,0.49591903090737544,0.4881355825393493,0.4680798118928771,0.4362206649841552,0.41350161489609977,0.40546842814943523,0.3851257388231474,0.3564103010318645,0.34325381699363444,0.31662210738641766,0.30937521617244224,0.2866408252601356,0.2723294060026809,0.2527010418232984,0.21128132771129451,0.19526772733452197,0.17106507256879352,0.17079605223228211,0.13159364111333052,0.12988104910140136,0.10003112166528885,0.07232498783271908,0.06914649164564844,0.03610858348399235
0.9823999212707201,0.961428657426891,0.9454388717671665,0.9109775832298428,0.8847307915360527,0.8700884072468184,0.8672170038230765,0.8399044476037358,0.8210169700160833,0.8011127382146155,0.7808941438047072,0.7447227221524068,0.7385180312518274,0.7254486188108689,0.7063918117454645,0.6680213208656193,0.6608187203569381,0.6311986306163021,0.6175349543832671,0.6003917479685572,0.5886761205577827,0.5698287645297212,0.5444488339440182,0.5297734309434671,0.4848712306625023,0.4725984462456863,0.46478869241040344,0.4263600744942778,0.42627152168386245,0.40341196169938237,0.38403753863286394,0.3664627763860584,0.3470480563012867,0.32432582033616403,0.3086049669743685,0.2687324473971549,0.2449183086036308,0.22859348755532688,0.2261935178071809,0.18957976057498363,0.17733674433151064,0.15624669562335097,0.1481178807553536,0.10594063992857186,0.10818017127352082,0.08645971642813452,0.04751596043469658,0.04511028819956098,0.024490064054531406
1.0071165711151593,0.9889436212965628,0.9629262567016481,0.9377980702085156,0.9146561024411293,0.911428058939748,0.8807518017853376,0.873782225497105,0.8518793697069037,0.8148850360503528,0.7994381939859215,0.7881719553159517,0.7528961679979379,0.7454205226328193,0.7131532805587644,0.7022176121493655,0.6765619413306405,0.6579748240527871,0.6466346830864865,0.6267276992511323,0.5967376396530124,0.5920120875225222,0.568253933380363,0.533970822022686,0.5296474719171288,0.49512478096683443,0.47641875515910675,0.4559890913987183,0.4331399131134968,0.41722753748709734,0.4130935431441159,0.3924134031082733,0.37524429358835304,0.3407451122960522,0.3339255560029206,0.2951304003171498,0.2711999430596057,0.2593504034069803,0.24457397667640887,0.21051669173982476,0.2075172706054226,0.1769194726326814,0.1696784148569519,0.14689933797377747,0.12977032146602344,0.09244534202091749,0.07427117057812574,0.06972333016511531,0.04451652474067636
