0.99687,0.99686,0.99687,0.99687,0.99688,0.99688,0.99688,0.99689,0.99689,0.9969,0.9969,0.99689,0.99686,0.99684,0.99677,0.99677,0.99662,0.9967,0.99674,0.9967,0.9967,0.99672,0.99679,0.99684,0.99701,0.99705,0.99711,0.99715,0.99716,0.99716,0.99716,0.99716,0.99715,0.99713,0.99711,0.9971,0.99711,0.99713,0.99714,0.99718,0.99719,0.99724,0.99733,0.99733,0.99742,0.99756,0.99758,0.99777,0.9978,0.99786,0.99784,0.99777,0.99756,0.99723,0.99716,0.99701,0.99666,0.99665,0.9964,0.9965
-0.0117,-0.011709,-0.011758,-0.011749,-0.011772,-0.011829,-0.011829,-0.01183,-0.011865,-0.011874,-0.011885,-0.011917,-0.012078,-0.012326,-0.012257,-0.01172,-0.011575,-0.011232,-0.011728,-0.011957,-0.012703,-0.013622,-0.014598,-0.015491,-0.017413,-0.019376,-0.02035,-0.020155,-0.020524,-0.020632,-0.020621,-0.020585,-0.020518,-0.020477,-0.020369,-0.019981,-0.019858,-0.019339,-0.01913,-0.019171,-0.019004,-0.018908,-0.018902,-0.019001,-0.019092,-0.019094,-0.018862,-0.018397,-0.017066,-0.01511,-0.015071,-0.014774,-0.014632,-0.011086,-0.0095748,-0.0095438,-0.0093109,-0.0091857,-0.0090873,-0.0089897
-0.0071223,-0.0071126,-0.0071688,-0.0072302,-0.0072749,-0.0072747,-0.0072674,-0.0072742,-0.0072626,-0.00725,-0.0071947,-0.0064012,-0.0061809,-0.0048146,-0.0034059,-0.002722,-0.0017116,-0.00083929,0.002153,0.0017269,0.0027589,0.0042793,0.0037016,0.0030458,0.0036144,0.0039958,0.0053515,0.0044453,0.0051112,0.0056071,0.0063603,0.0062423,0.0069335,0.0067567,0.0067008,0.0066542,0.0072387,0.0071767,0.008627,0.0089021,0.0097941,0.0096193,0.010108,0.010127,0.0097365,0.0090748,0.0082832,0.0072648,0.0040764,0.0036461,0.0017417,-0.0001177,-8.6455e-05,-0.00012979,-0.0012261,-0.0018007,-0.0027601,-0.0034037,-0.003737,-0.0039189
0.00029985,0.00033487,0.0003668,0.00038234,0.00039895,0.00041992,0.00043378,0.00045824,0.00045472,0.00049217,0.00048786,0.00050183,0.00049897,0.00041613,0.00037605,0.00024732,4.2641e-05,-0.00024711,-0.00064381,-0.0010867,-0.0019389,-0.0021468,-0.0023425,-0.0025978,-0.0027967,-0.003022,-0.0032591,-0.0034149,-0.0035548,-0.0036932,-0.003875,-0.0039866,-0.0040446,-0.0042328,-0.00441,-0.0046526,-0.0047884,-0.004782,-0.0048243,-0.0047912,-0.0047465,-0.0046459,-0.0042161,-0.0034993,-0.0029557,-0.0022615,-0.0016979,-0.0010127,-0.00039912,-0.00043926,0.00016281,0.00029699,0.00050274,0.00069635,0.00089575,0.0011485,0.0011804,0.0012625,0.0013202,0.0014124
-0.0095277,-0.0095012,-0.0094835,-0.0094703,-0.0094611,-0.0094595,-0.0094616,-0.0094681,-0.0094788,-0.0094875,-0.0094975,-0.0095407,-0.0096213,-0.0097085,-0.0097973,-0.0097012,-0.0096025,-0.0089877,-0.0059667,-0.00048032,0.00072966,0.0015846,0.0075135,0.0083298,0.01039,0.011502,0.011916,0.012746,0.013447,0.013962,0.01446,0.015235,0.016341,0.017252,0.017365,0.017261,0.017261,0.017238,0.016949,0.015915,0.014525,0.014787,0.01469,0.014466,0.012607,0.010474,0.010866,0.011217,0.0095979,0.0073838,0.007992,0.0064975,0.0037954,0.0036377,0.0030697,0.002654,0.0023588,0.0019149,0.0017313,0.0013601
-0.00010837,-1.2763e-05,-6.261e-05,-3.9627e-05,-2.0257e-05,1.616e-05,8.0462e-05,0.00016642,0.0002401,0.00024421,0.00030045,0.00041587,0.00048123,0.00062975,0.00083471,0.0014493,0.0023922,0.0033993,0.0059509,0.008128,0.010649,0.015252,0.012786,0.013502,0.014252,0.017193,0.017562,0.019244,0.021065,0.021904,0.022635,0.022446,0.023141,0.023656,0.023849,0.024136,0.024084,0.024223,0.024264,0.024183,0.02406,0.023927,0.023594,0.023606,0.022758,0.022847,0.022086,0.0208,0.019235,0.017371,0.014519,0.014324,0.01282,0.012416,0.012325,0.012076,0.012179,0.012206,0.012526,0.012365
-0.0074682,-0.0077432,-0.0080967,-0.0084295,-0.0090259,-0.0090534,-0.0089845,-0.0089218,-0.0091458,-0.0091034,-0.0092994,-0.0092143,-0.0093474,-0.0093061,-0.0091937,-0.008436,-0.0082883,-0.0080038,-0.007755,-0.0074589,-0.0070763,-0.0067308,-0.0063355,-0.0064869,-0.0061719,-0.0059761,-0.0057206,-0.0057009,-0.0057333,-0.0057613,-0.0056198,-0.0055066,-0.0054957,-0.005433,-0.0053665,-0.0053601,-0.0053617,-0.0053079,-0.005217,-0.00514,-0.0051172,-0.0051427,-0.0052456,-0.0053749,-0.0055285,-0.0055902,-0.0056026,-0.0056283,-0.005626,-0.0056302,-0.0056276,-0.0056289,-0.0058362,-0.0060753,-0.0066271,-0.0068584,-0.0075361,-0.0081891,-0.0089106,-0.0088697
0.0043777,0.0037685,0.0029737,0.0027837,0.0040472,0.0056385,0.0063434,0.0070772,0.0072426,0.0061158,0.0045218,0.0030877,0.0031004,0.0028284,-0.0066461,-0.011895,-0.017985,-0.016497,-0.011085,-0.0090319,-0.0069294,-0.0059226,-0.0049004,-0.0037136,-0.0037305,-0.0034474,-0.0027384,-0.0026282,-0.0023575,-0.0021374,-0.0019852,-0.001818,-0.0016959,-0.0014918,-0.0013423,-0.0012523,-0.0011881,-0.0011341,-0.0010483,-0.0010409,-0.0010494,-0.0010262,-0.00099969,-0.00086818,-0.00072206,-0.00058402,-0.00035674,-0.00019215,0.00019796,0.00065661,0.0011721,0.0017265,0.0018295,0.001927,0.0029644,0.0036551,0.0030345,0.0024817,0.0011047,0.00033815
0.01137,0.011185,0.011071,0.011049,0.010968,0.011002,0.010995,0.010925,0.010888,0.010879,0.010845,0.010832,0.010859,0.010863,0.011032,0.010605,0.010429,0.0095264,0.0065616,0.0037752,0.0024814,-0.0030189,-0.001373,-0.0043049,-0.0065178,-0.0094938,-0.012226,-0.013571,-0.014454,-0.015058,-0.016103,-0.015801,-0.01551,-0.017077,-0.018346,-0.018141,-0.01877,-0.018473,-0.018178,-0.017749,-0.017249,-0.01617,-0.014507,-0.012699,-0.010922,-0.011091,-0.011221,-0.009483,-0.0081467,-0.0082036,-0.0077662,-0.0073615,-0.0065423,-0.0057751,-0.0049058,-0.005097,-0.0052252,-0.0038829,-0.004139,-0.0031247
-0.00554,-0.0054156,-0.005318,-0.0052296,-0.0051713,-0.0058495,-0.0057486,-0.0067476,-0.0062527,-0.0067294,0.051353,0.11965,0.17642,0.22047,0.2574,0.28575,0.29052,0.28394,0.27396,0.26465,0.26039,0.26023,0.26148,0.25243,0.24494,0.24651,0.25926,0.27538,0.27065,0.25527,0.24797,0.24288,0.23447,0.22589,0.22924,0.2289,0.24461,0.26348,0.27355,0.27816,0.28018,0.2745,0.1696,0.13384,0.094253,0.064131,0.035595,0.034512,0.026721,0.018975,0.018492,0.015255,0.010325,0.010572,0.059391,0.096592,0.12126,0.14298,0.111,0.072765
