0.07488653555219364, 0.07488653555219364, 0.07488653555219364, 0.07488653555219364, 0.07488653555219364, 0.01739788199697428, 0.25642965204236007, 0.25642965204236007, 0.25642965204236007, 0.02042360060514372, 0.24357034795763993, 0.24357034795763993, 0.24357034795763993, 0.24357034795763993, 0.01664145234493192, 0.09001512859304085, 0.09001512859304085, 0.09001512859304085, 0.09001512859304085, 0.01361573373676248, 0.24357034795763993, 0.24357034795763993, 0.24357034795763993, 0.24357034795763993, 0.0264750378214826, 0.25642965204236007, 0.25642965204236007, 0.018154311649016642, 0.01664145234493192, 
0.2808478425435276, 0.2808478425435276, 0.2808478425435276, 0.2808478425435276, 0.2808478425435276, 0.2808478425435276, 0.2808478425435276, 0.2808478425435276, 0.015897047691143074, 0.07645722937168811, 0.07645722937168811, 0.07645722937168811, 0.07645722937168811, 0.07645722937168811, 0.07645722937168811, 0.07645722937168811, 0.07645722937168811, 0.07645722937168811, 0.07645722937168811, 0.07645722937168811, 0.006056018168054504, 0.002271006813020439, 0.021196063588190765, 0.2808478425435276, 0.2808478425435276, 0.021196063588190765, 0.2331566994700984, 0.0174110522331567, 0.01514004542013626, 
0.28690386071158214, 0.28690386071158214, 0.28690386071158214, 0.28690386071158214, 0.28690386071158214, 0.28690386071158214, 0.28690386071158214, 0.28690386071158214, 0.28690386071158214, 0.28690386071158214, 0.28690386071158214, 0.01514004542013626, 0.10673732021196064, 0.10673732021196064, 0.10673732021196064, 0.10673732021196064, 0.10673732021196064, 0.10673732021196064, 0.10673732021196064, 0.10673732021196064, 0.10673732021196064, 0.10673732021196064, 0.10673732021196064, 0.025738077214231644, 0.28690386071158214, 0.0174110522331567, 0.24148372445117336, 0.009084027252081756, 0.009084027252081756, 
0.1023502653525398, 0.1023502653525398, 0.1023502653525398, 0.1023502653525398, 0.1023502653525398, 0.01288855193328279, 0.19257012888551933, 0.19257012888551933, 0.19257012888551933, 0.015163002274450341, 0.244882486732373, 0.244882486732373, 0.244882486732373, 0.244882486732373, 0.022744503411675512, 0.10917361637604246, 0.10917361637604246, 0.10917361637604246, 0.10917361637604246, 0.018953752843062926, 0.244882486732373, 0.01819560272934041, 0.02047005307050796, 0.1023502653525398, 0.1023502653525398, 0.009097801364670205, 0.039423805913570885, 0.039423805913570885, 0.039423805913570885, 
0.26590909090909093, 0.26590909090909093, 0.26590909090909093, 0.26590909090909093, 0.014393939393939395, 0.00909090909090909, 0.003787878787878788, 0.26590909090909093, 0.26590909090909093, 0.26590909090909093, 0.26590909090909093, 0.26590909090909093, 0.26590909090909093, 0.26590909090909093, 0.021212121212121213, 0.006060606060606061, 0.2606060606060606, 0.2606060606060606, 0.021212121212121213, 0.025, 0.006060606060606061, 0.2606060606060606, 0.2606060606060606, 0.2606060606060606, 0.2606060606060606, 0.024242424242424242, 0.26590909090909093, 0.26590909090909093, 0.011363636363636364, 
0.2664647993943982, 0.2664647993943982, 0.2664647993943982, 0.2664647993943982, 0.2664647993943982, 0.2664647993943982, 0.003028009084027252, 0.2664647993943982, 0.026495079485238455, 0.20136260408781226, 0.20136260408781226, 0.013626040878122634, 0.06661619984859955, 0.06661619984859955, 0.06661619984859955, 0.06661619984859955, 0.06661619984859955, 0.011355034065102196, 0.018168054504163512, 0.2664647993943982, 0.01514004542013626, 0.005299015897047691, 0.012869038607115822, 0.014383043149129448, 0.2664647993943982, 0.2664647993943982, 0.2664647993943982, 0.026495079485238455, 0.20136260408781226, 
0.09104704097116843, 0.09104704097116843, 0.09104704097116843, 0.09104704097116843, 0.014415781487101669, 0.2496206373292868, 0.2496206373292868, 0.2496206373292868, 0.022003034901365705, 0.19802731411229135, 0.19802731411229135, 0.19802731411229135, 0.19802731411229135, 0.19802731411229135, 0.19802731411229135, 0.19802731411229135, 0.19802731411229135, 0.19802731411229135, 0.19802731411229135, 0.006828528072837633, 0.19802731411229135, 0.02276176024279211, 0.013657056145675266, 0.09104704097116843, 0.004552352048558422, 0.015174506828528073, 0.09104704097116843, 0.014415781487101669, 0.2496206373292868, 
0.0757002271006813, 0.0757002271006813, 0.0757002271006813, 0.018925056775170326, 0.012112036336109008, 0.013626040878122634, 0.000757002271006813, 0.336109008327025, 0.336109008327025, 0.336109008327025, 0.336109008327025, 0.336109008327025, 0.336109008327025, 0.336109008327025, 0.024224072672218017, 0.19606358819076458, 0.19606358819076458, 0.003028009084027252, 0.19606358819076458, 0.19606358819076458, 0.031037093111279335, 0.02498107494322483, 0.0757002271006813, 0.00757002271006813, 0.0757002271006813, 0.018925056775170326, 0.02498107494322483, 0.0757002271006813, 0.0757002271006813, 
0.013626040878122634, 0.022710068130204392, 0.022710068130204392, 0.022710068130204392, 0.00984102952308857, 0.013626040878122634, 0.30507191521574567, 0.30507191521574567, 0.30507191521574567, 0.024224072672218017, 0.19454958364875094, 0.19454958364875094, 0.19454958364875094, 0.19454958364875094, 0.19454958364875094, 0.012112036336109008, 0.13247539742619227, 0.13247539742619227, 0.13247539742619227, 0.13247539742619227, 0.014383043149129448, 0.19454958364875094, 0.19454958364875094, 0.19454958364875094, 0.02043906131718395, 0.30507191521574567, 0.30507191521574567, 0.30507191521574567, 0.30507191521574567, 
0.004542013626040878, 0.004542013626040878, 0.004542013626040878, 0.012112036336109008, 0.08402725208175625, 0.08402725208175625, 0.08402725208175625, 0.08402725208175625, 0.012112036336109008, 0.2573807721423164, 0.015897047691143074, 0.21196063588190764, 0.21196063588190764, 0.018925056775170326, 0.10598031794095382, 0.010598031794095382, 0.006813020439061317, 0.000757002271006813, 0.2573807721423164, 0.2573807721423164, 0.02725208175624527, 0.21196063588190764, 0.21196063588190764, 0.21196063588190764, 0.01968205904617714, 0.2573807721423164, 0.2573807721423164, 0.2573807721423164, 0.2573807721423164, 
