-0.035424,-0.040124,-0.038029,-0.038841,-0.039079,-0.039403,-0.039458,-0.039999,-0.041022,-0.042517,-0.048282,-0.069287,-0.079129,-0.10738,-0.13712,-0.16236,-0.1805,-0.19163,-0.19865,-0.20431,-0.20737,-0.21162,-0.2118,-0.21301,-0.21358,-0.21392,-0.21502,-0.21444,-0.21553,-0.21525,-0.21427,-0.21472,-0.21378,-0.2135,-0.2131,-0.21174,-0.20997,-0.19932,-0.18999,-0.18202,-0.16411,-0.14266,-0.11863,-0.098281,-0.076982,-0.056071,-0.038759,-0.025391,-0.013173,0.0090316,0.0139,0.01688,0.025247,0.025049,0.026624,0.029323,0.030833,0.031313,0.033941,0.033935
0.96866,0.96863,0.9686,0.96857,0.9685,0.96826,0.9674,0.96747,0.96706,0.96639,0.96475,0.96441,0.96339,0.96388,0.964,0.96399,0.96369,0.96344,0.96304,0.96283,0.96241,0.9625,0.96213,0.96189,0.96159,0.96106,0.96106,0.96125,0.96085,0.96063,0.96049,0.96053,0.96058,0.9607,0.96081,0.96085,0.9608,0.96039,0.9598,0.95949,0.95939,0.95941,0.95966,0.95972,0.9606,0.96197,0.96325,0.96321,0.96411,0.96495,0.96544,0.9657,0.96655,0.96624,0.96693,0.96727,0.96746,0.96752,0.96754,0.96757
0.94692,0.94698,0.94703,0.94706,0.94706,0.94701,0.94689,0.94666,0.94621,0.94621,0.94588,0.94543,0.94353,0.94461,0.94366,0.9431,0.94002,0.94023,0.93943,0.93828,0.93748,0.93693,0.93652,0.93624,0.93556,0.93568,0.93466,0.93426,0.93389,0.93402,0.93421,0.93461,0.93509,0.93551,0.93586,0.93595,0.93637,0.93611,0.93644,0.9365,0.93679,0.93759,0.9386,0.9397,0.94158,0.94387,0.94546,0.94665,0.94728,0.94772,0.9479,0.9478,0.94855,0.94874,0.9488,0.94876,0.94863,0.94845,0.94844,0.94817
0.99599,0.99601,0.99606,0.99612,0.9961,0.99611,0.99615,0.9962,0.99607,0.9958,0.9954,0.99463,0.99271,0.99189,0.99106,0.99101,0.9902,0.98946,0.9889,0.98853,0.98786,0.98788,0.9876,0.98738,0.98731,0.9871,0.98707,0.98689,0.98671,0.98619,0.9863,0.9863,0.98641,0.98704,0.9888,0.98984,0.99129,0.99308,0.99299,0.99312,0.99355,0.99333,0.99359,0.99363,0.99361,0.99349,0.99338,0.99299,0.99261,0.99145,0.99147,0.99103,0.9907,0.99075,0.99054,0.99061,0.9905,0.99047,0.99048,0.9905
0.42636,0.42633,0.42631,0.42634,0.42653,0.42662,0.42667,0.42668,0.42647,0.42574,0.42341,0.42188,0.43397,0.43024,0.41653,0.41598,0.43856,0.46601,0.47634,0.48653,0.49579,0.49443,0.49856,0.50122,0.50528,0.50551,0.50803,0.49944,0.47035,0.46751,0.45709,0.44902,0.44072,0.42578,0.42215,0.41981,0.41256,0.41251,0.41131,0.4116,0.41329,0.4158,0.41882,0.42143,0.42506,0.42723,0.42874,0.42974,0.43074,0.43092,0.43079,0.43097,0.43093,0.43095,0.43088,0.43074,0.43054,0.43028,0.42999,0.42982
0.94041,0.94041,0.9404,0.94042,0.94006,0.93816,0.93682,0.93423,0.92928,0.91795,0.91547,0.92696,0.92491,0.93128,0.93038,0.92495,0.88336,0.87567,0.85778,0.84254,0.83287,0.82511,0.82084,0.81568,0.81208,0.81689,0.83612,0.93294,0.93404,0.93942,0.93518,0.93553,0.9339,0.96558,0.96854,0.97141,0.97149,0.96891,0.96518,0.96176,0.95819,0.95692,0.95412,0.94923,0.94551,0.94519,0.94306,0.94,0.93948,0.93756,0.93596,0.93495,0.93438,0.93357,0.93382,0.93334,0.93328,0.93345,0.93342,0.93373
0.99212,0.99212,0.9921,0.99214,0.99208,0.99133,0.99115,0.98724,0.97295,0.98284,0.98394,0.97848,0.96791,0.95677,0.95454,0.95588,0.95525,0.95744,0.95927,0.96162,0.96271,0.96309,0.96301,0.9625,0.961,0.9621,0.95747,0.94211,0.94612,0.95643,0.96033,0.97039,0.97177,0.98685,0.99261,0.99663,0.99745,0.99738,0.99733,0.99765,0.99771,0.99795,0.99792,0.99764,0.99641,0.99281,0.99256,0.99116,0.99092,0.99148,0.9922,0.99246,0.99395,0.9947,0.99575,0.99667,0.99631,0.99656,0.99654,0.99652
0.99498,0.99507,0.99505,0.99418,0.99583,0.99778,0.99882,0.99947,0.99781,0.99942,0.99328,0.99255,0.99529,0.99606,0.99542,0.99405,0.99423,0.99407,0.9927,0.99084,0.98947,0.98912,0.98865,0.9901,0.99171,0.992,0.99168,0.99438,0.99768,0.9978,0.99666,0.99588,0.9946,0.99557,0.99641,0.9967,0.99693,0.99617,0.99527,0.99469,0.99479,0.99525,0.99487,0.99464,0.99439,0.99497,0.99614,0.99638,0.99654,0.9966,0.99655,0.99613,0.99598,0.99521,0.99361,0.99334,0.99213,0.99183,0.99183,0.99158
-0.40553,-0.4056,-0.40564,-0.40562,-0.4058,-0.40774,-0.40646,-0.40683,-0.40724,-0.40857,-0.4133,-0.41617,-0.41903,-0.41976,-0.41769,-0.41459,-0.41384,-0.41268,-0.4093,-0.40634,-0.40404,-0.40185,-0.40027,-0.39891,-0.39722,-0.39801,-0.39983,-0.40589,-0.41083,-0.41117,-0.41116,-0.41371,-0.41472,-0.41613,-0.41662,-0.41878,-0.42001,-0.42232,-0.42267,-0.42399,-0.42603,-0.42685,-0.42784,-0.42891,-0.43036,-0.43127,-0.43328,-0.43285,-0.43333,-0.43413,-0.43397,-0.43378,-0.43414,-0.43454,-0.43477,-0.4355,-0.43727,-0.43652,-0.43757,-0.43748
0.93764,0.93765,0.93766,0.93766,0.93762,0.93699,0.93663,0.93648,0.93573,0.93542,0.93384,0.9314,0.92666,0.93029,0.92397,0.92247,0.91986,0.9156,0.912,0.91213,0.91124,0.91128,0.9109,0.91033,0.93734,0.92362,0.9201,0.93433,0.93709,0.93739,0.93584,0.92208,0.93262,0.91314,0.91134,0.90465,0.89611,0.89341,0.89366,0.8954,0.89587,0.89707,0.89748,0.89742,0.89723,0.89666,0.89458,0.8939,0.89135,0.88872,0.88699,0.88686,0.88602,0.88586,0.88559,0.88541,0.88546,0.88564,0.88587,0.88597
