-0.0035227,-0.0029303,-0.0022676,-0.00159,-0.0010614,0.00091694,0.00061964,0.0011432,0.0018957,0.0017312,0.0016051,0.0021159,0.0019504,0.0023039,0.0022095,0.0017135,0.00069804,-0.00087582,-0.00098911,-0.0021129,-0.0037328,-0.0045672,-0.0054864,-0.0070206,-0.0074375,-0.0087691,-0.0091741,-0.010463,-0.010569,-0.011562,-0.011346,-0.012466,-0.014125,-0.01576,-0.017888,-0.01922,-0.019896,-0.020061,-0.019643,-0.019278,-0.018952,-0.018439,-0.018206,-0.018092,-0.018433,-0.018956,-0.019059,-0.019399,-0.019285,-0.019386,-0.019337,-0.019353,-0.019653,-0.019712,-0.0201,-0.020416,-0.020642,-0.020802,-0.020595,-0.020362
0.22235,0.22185,0.2214,0.22152,0.22126,0.22124,0.22146,0.22175,0.22267,0.22426,0.2257,0.2275,0.23024,0.23294,0.23508,0.23765,0.2412,0.2437,0.24825,0.24996,0.25147,0.25481,0.25427,0.25397,0.25908,0.2563,0.25583,0.25855,0.26055,0.26022,0.26112,0.26318,0.26474,0.26495,0.26508,0.26541,0.26577,0.26633,0.26825,0.27004,0.26962,0.26914,0.26937,0.26919,0.26904,0.26897,0.26897,0.26902,0.2692,0.26948,0.26957,0.26983,0.26981,0.26974,0.26959,0.26875,0.26801,0.26737,0.26712,0.26683
-0.29732,-0.299,-0.2955,-0.29637,-0.29727,-0.29606,-0.29621,-0.29617,-0.29668,-0.29778,-0.30015,-0.30288,-0.30352,-0.304,-0.30489,-0.30848,-0.31109,-0.31269,-0.31732,-0.31666,-0.32192,-0.31825,-0.3207,-0.32327,-0.32362,-0.32636,-0.32585,-0.32939,-0.33209,-0.33381,-0.33357,-0.3356,-0.33889,-0.33978,-0.3415,-0.34217,-0.34251,-0.34276,-0.34376,-0.3439,-0.34379,-0.34362,-0.34361,-0.34341,-0.34309,-0.34273,-0.34273,-0.3428,-0.34259,-0.34257,-0.34292,-0.34388,-0.34604,-0.34804,-0.34949,-0.34961,-0.35098,-0.35203,-0.3526,-0.35308
-0.034671,-0.034685,-0.034602,-0.034459,-0.034239,-0.033905,-0.033742,-0.033685,-0.032337,-0.024293,-0.023966,-0.020101,-0.014965,-0.0088435,-0.0092308,-0.0099284,-0.011677,-0.012767,-0.011345,-0.0095475,-0.0077094,-0.0039586,-0.0043147,-0.0040925,-0.001341,-0.0012906,0.00035482,0.0018826,0.0033084,0.0042524,0.0046961,0.0049056,0.0060871,0.0069873,0.0097551,0.0098689,0.010497,0.011313,0.011366,0.01166,0.011748,0.01169,0.011559,0.011399,0.011239,0.011093,0.010291,0.0089579,0.0060595,0.0015306,-0.0011198,-0.00095306,0.00095074,0.0028198,0.0046799,0.0083069,0.011036,0.0099545,-0.00022775,-0.0015752
0.00763,0.0074544,0.0071288,0.0067455,0.0061741,0.0064245,0.0062197,0.006111,0.0061547,0.0062182,0.0061969,0.0060669,0.0057279,0.0050249,0.0029779,0.00052921,-0.00062838,-0.004077,-0.0043611,-0.0059756,-0.007137,-0.008207,-0.0093772,-0.010297,-0.011371,-0.012337,-0.013236,-0.013791,-0.014238,-0.015376,-0.016088,-0.017555,-0.016672,-0.016711,-0.017876,-0.018841,-0.018722,-0.018987,-0.019692,-0.020349,-0.021084,-0.021792,-0.022558,-0.023303,-0.024546,-0.025989,-0.025732,-0.026265,-0.026287,-0.026223,-0.025792,-0.025158,-0.02406,-0.022223,-0.019955,-0.017181,-0.013875,-0.011966,-0.0084591,-0.0080797
-0.0046878,-0.025976,-0.038425,-0.048793,-0.058032,-0.066698,-0.074869,-0.077553,-0.076321,-0.075374,-0.074132,-0.076181,-0.080736,-0.092698,-0.10908,-0.13746,-0.16564,-0.19133,-0.20648,-0.2215,-0.22064,-0.22295,-0.22885,-0.23887,-0.24332,-0.25023,-0.25183,-0.25477,-0.25776,-0.26066,-0.26191,-0.26553,-0.27156,-0.27522,-0.27688,-0.27872,-0.27899,-0.28245,-0.2844,-0.34874,-0.34381,-0.32354,-0.32098,-0.31038,-0.31089,-0.31481,-0.31615,-0.26604,-0.24289,-0.2018,-0.17138,-0.14344,-0.11523,-0.08814,-0.066705,-0.029976,-0.013556,-0.00073933,0.0080284,0.01128
-0.13372,-0.14389,-0.15355,-0.15814,-0.16273,-0.16955,-0.18008,-0.19457,-0.22818,-0.27781,-0.33225,-0.3774,-0.40886,-0.43063,-0.45432,-0.47105,-0.47643,-0.48301,-0.49197,-0.48427,-0.49902,-0.51794,-0.51688,-0.51528,-0.51271,-0.51252,-0.5113,-0.51103,-0.51414,-0.51876,-0.52477,-0.53489,-0.53915,-0.53479,-0.53033,-0.53205,-0.52842,-0.52694,-0.54174,-0.45391,-0.45915,-0.46146,-0.44329,-0.42827,-0.3848,-0.34072,-0.30151,-0.22406,-0.19273,-0.15816,-0.11679,-0.082732,-0.054937,-0.046155,-0.034955,-0.02987,-0.022702,-0.01754,-0.014928,-0.018142
-0.040284,-0.04314,-0.04695,-0.049394,-0.051906,-0.043537,-0.041805,-0.031442,-0.0091571,-0.012502,-0.0050702,-0.012667,-0.068255,-0.11436,-0.12507,-0.12491,-0.15861,-0.19234,-0.18433,-0.17304,-0.11448,-0.087711,-0.083252,-0.10116,-0.14371,-0.18417,-0.17165,-0.14418,-0.099021,-0.060615,-0.040191,-0.02936,-0.023274,-0.028671,-0.042655,-0.056568,-0.059067,-0.06118,-0.030205,-0.061526,-0.054777,-0.051786,-0.052746,-0.02265,-0.014975,-0.0072532,0.015684,0.037248,0.060683,0.083256,0.10079,0.098224,0.074845,0.054817,0.042084,0.027655,0.010573,-0.0018715,-0.025898,-0.049365
-0.0065077,-0.0064701,-0.0064181,-0.0063005,-0.0061156,-0.0058566,-0.0056455,-0.0054932,-0.0055028,-0.0055414,-0.0054391,-0.0052597,-0.005056,-0.0044774,-0.0025449,-0.00090088,0.0021515,0.0044315,0.0054912,0.0061492,0.0067915,0.0079919,0.0098453,0.009731,0.010732,0.0119,0.01297,0.013622,0.014394,0.015397,0.015457,0.01612,0.016803,0.017503,0.019527,0.019695,0.020601,0.020867,0.022246,0.023419,0.024335,0.025381,0.025861,0.026547,0.027699,0.027732,0.028286,0.028906,0.029399,0.029475,0.028754,0.027175,0.025983,0.022508,0.020055,0.018605,0.012645,0.010564,0.01043,0.0085375
-0.036964,-0.036762,-0.04056,-0.043476,-0.049282,-0.046488,-0.048504,-0.078475,-0.089869,-0.0984,-0.10316,-0.10675,-0.1329,-0.16184,-0.17958,-0.19676,-0.21382,-0.22475,-0.23054,-0.23788,-0.24352,-0.24978,-0.25319,-0.25442,-0.26205,-0.26116,-0.26442,-0.26757,-0.26779,-0.26793,-0.26771,-0.27101,-0.27245,-0.27516,-0.27685,-0.27737,-0.2783,-0.28138,-0.28878,-0.28787,-0.29214,-0.29235,-0.29148,-0.29031,-0.28952,-0.28884,-0.28258,-0.27286,-0.26704,-0.25981,-0.24568,-0.22849,-0.20037,-0.16794,-0.13872,-0.10733,-0.081471,-0.062031,-0.048736,-0.036634
