-0.00066894,-0.0011606,-0.0011947,-0.0011603,-0.00094004,-0.00063161,-0.00051639,-0.00052951,-0.00040035,-0.00022582,-6.2994e-05,-9.4699e-05,5.0887e-05,-0.00011913,-0.00073431,-0.0014999,-0.0011232,-0.001372,-0.0012928,-0.0013143,-0.00074247,-3.2018e-05,0.00097045,0.0042391,0.0023983,0.0019433,0.0028639,0.0034231,0.0043053,0.0056129,0.0061192,0.0081275,0.0077561,0.0094063
0.082044,0.082064,0.080468,0.078702,0.076551,0.074583,0.074331,0.070926,0.066742,0.06398,0.058355,0.059176,0.055922,0.054404,0.054578,0.055426,0.058965,0.062041,0.064773,0.068735,0.072597,0.075844,0.079558,0.083057,0.084704,0.088231,0.087172,0.086598,0.090901,0.089739,0.092965,0.091495,0.091253,0.087726
-0.12517,-0.123,-0.1236,-0.12368,-0.12334,-0.12317,-0.12206,-0.12048,-0.11584,-0.11105,-0.10344,-0.1031,-0.095582,-0.093891,-0.090353,-0.090053,-0.091837,-0.094296,-0.094193,-0.097967,-0.10356,-0.10709,-0.11021,-0.1144,-0.11824,-0.12166,-0.12461,-0.12868,-0.13025,-0.12859,-0.13047,-0.12972,-0.12741,-0.12248
-0.068195,-0.06751,-0.06949,-0.068402,-0.063968,-0.061254,-0.059372,-0.057611,-0.055945,-0.054062,-0.05238,-0.052572,-0.055428,-0.0664,-0.069837,-0.077059,-0.081094,-0.080905,-0.082272,-0.08391,-0.085061,-0.088177,-0.088357,-0.087874,-0.088931,-0.088892,-0.08725,-0.086581,-0.085035,-0.082335,-0.078889,-0.074729,-0.068529,-0.057068
0.011729,0.011776,0.012262,0.013378,0.016439,0.018935,0.020425,0.021992,0.023415,0.024611,0.025424,0.025654,0.019274,0.013322,0.012724,0.01269,0.01114,0.0099932,0.0088439,0.0091212,0.0077138,0.00643,0.0063573,0.0059844,0.0057804,0.0058583,0.0064364,0.0068269,0.0075405,0.0088523,0.008368,0.010243,0.0132,0.013628
-0.019466,-0.02011,-0.023909,-0.028695,-0.036525,-0.034246,-0.035978,-0.040751,-0.043889,-0.046144,-0.045806,-0.048063,-0.035682,-0.022864,-0.011869,-0.01162,-0.0095148,-0.0074624,-0.004478,-0.005337,-0.0010347,-0.00032737,-0.00032158,4.7242e-05,-1.2559e-05,-0.00019891,-0.0011384,-0.0028127,-0.0024272,-0.00286,-0.0032246,-0.015425,-0.029549,-0.03821
-0.1664,-0.16693,-0.16707,-0.16473,-0.16356,-0.16296,-0.1631,-0.1632,-0.16222,-0.1621,-0.16164,-0.16127,-0.16007,-0.15877,-0.15862,-0.15849,-0.15836,-0.15838,-0.15809,-0.15768,-0.15746,-0.15698,-0.15652,-0.15656,-0.15676,-0.15698,-0.15726,-0.15732,-0.15753,-0.15784,-0.15835,-0.16136,-0.1659,-0.16685
0.038065,0.041027,0.040562,0.039447,0.03875,0.036873,0.036532,0.037339,0.040072,0.044052,0.044928,0.046417,0.051432,0.052208,0.051738,0.050117,0.04809,0.049842,0.047933,0.046863,0.046724,0.04677,0.044978,0.043927,0.043597,0.043355,0.042849,0.042416,0.042411,0.042364,0.042411,0.041222,0.039874,0.036376
0.014075,0.014546,0.016098,0.019076,0.022219,0.025192,0.029204,0.029352,0.030316,0.032016,0.032008,0.032288,-0.02159,-0.017194,-0.015627,-0.013683,-0.013005,-0.012478,-0.010937,-0.011138,-0.0095417,-0.0098731,-0.0073422,-0.0088676,-0.0083485,-0.0081425,-0.0087376,-0.0098875,-0.010411,-0.011237,-0.013688,-0.014084,-0.014946,-0.015345
-0.25536,-0.30281,-0.34648,-0.38857,-0.43252,-0.47322,-0.5021,-0.52926,-0.54523,-0.54758,-0.54964,-0.55151,-0.52088,-0.50918,-0.49121,-0.4754,-0.46302,-0.45307,-0.44438,-0.4314,-0.41431,-0.3945,-0.37509,-0.34051,-0.28794,-0.19631,-0.15824,-0.1268,-0.10446,-0.09373,-0.086071,-0.079516,-0.079141,-0.079325
