-0.004883180029254228,-0.004096610805104174,-0.004828233898815223,-0.003940312080136364,-0.004754852455104762,-0.003983886386661747,-0.0047401903513135035,-0.0038230271744073173,-0.0045046997832702725,-0.0038452533614561288,-0.0044845709577788035,-0.0037346192735713776,-0.004305025318960968,-0.0034876715332803777,-0.00388710905929171,-0.0029069949496814637,-0.0035915001533011253,-0.0025330289369693377,-0.0032402466756754136,-0.0024668600575694834,-0.0030902518424443,-0.0022416447462810436,-0.0027399886346881996,-0.0020143536545980515,-0.0024469993670096033,-0.001630769291721594,-0.002477488633113782,-0.0014802685493922954,-0.002214513254934856,-0.001539714637406983,-0.002182570380625645,-0.001550272670438599,-0.0022517385249817825,-0.0014076860772645815,-0.002256856064619738,-0.0014303768778767597,-0.002043328804225079,-0.0010494102809001206,-0.0016906415779965353,-0.0007077286589960227,-0.0013574282297998386,-0.0005382294643317967,-0.0012775390527414298,-0.00039381266241115295,-0.0010918643699390405,-0.0002437319170398403,-0.0010024373203350466,-0.0003050531950786525,-0.001374234259746312,-0.00071844524203062,-0.0016947012795531333,-0.0009419870497310388,-0.001961479649436034,-0.0013937461401378028,-0.002177965226945681,-0.0017955146696425274,-0.0029599934441242037,-0.002279170802455453,-0.0028515631501397375,-0.001980991150384681
0.29759660338005367,0.21773039381837433,0.31657700535725647,0.2307051933799173,0.2971883908427885,0.21481518754432627,0.301046734476771,0.23147695355091213,0.3033917764245859,0.22994779256790115,0.31440557885257675,0.22551207079766367,0.3033740016804377,0.23345090418784947,0.31459117114479274,0.23288082273162272,0.31894944013024223,0.23519044271175457,0.30516208165079184,0.24680837534425062,0.33082374064472164,0.23978457327529534,0.3099651515481744,0.23292798813702342,0.32897832612451616,0.24329739652403892,0.32152467999598866,0.23601107882265354,0.3183652825780115,0.23858888717323462,0.32181189934365395,0.22927714080952816,0.31848305752402395,0.2353019119214292,0.32656326457626483,0.2416625146245725,0.31686586527380445,0.24958155479688582,0.3322689839243085,0.24897312851543862,0.3145776137574422,0.2249619387922918,0.3318173370349254,0.2249876624239794,0.3273394045095712,0.25028830910903566,0.33445073960637745,0.24014325228000183,0.3314739450755093,0.228157648663781,0.30765648452955596,0.22928842361851376,0.317293124050535,0.24575964204597975,0.31224780706559957,0.22411211126158875,0.3280345468769752,0.24694103946099338,0.3190866597553153,0.23459815140173604
-0.38142385908880555,-0.29373312933152057,-0.39362859725999433,-0.30127854593613784,-0.38428531392275145,-0.28531539680649176,-0.40278013168360977,-0.2991207016196983,-0.39119419549519185,-0.2816937020968861,-0.41523070979054544,-0.2805483727232114,-0.40776685046207173,-0.2947782043704119,-0.3849565715775215,-0.29475404407565564,-0.41197764544966275,-0.302310949679945,-0.414691761114766,-0.280545039347596,-0.41858100960487266,-0.2887138090600374,-0.40377407126382175,-0.302204053855665,-0.41090444540070525,-0.30204493734307813,-0.3966646052463903,-0.31238149012026994,-0.4193241449076586,-0.2853293735592348,-0.3995351703147715,-0.2947516192377943,-0.3948967021785197,-0.3001056573819441,-0.3912794457315739,-0.3079941437894233,-0.40421068820291534,-0.2954235816265473,-0.42364326850329215,-0.31851599015629056,-0.41897786862805453,-0.2998599862534291,-0.40931423828286584,-0.3187462313126115,-0.4241308657006929,-0.3126148450941016,-0.4117404450026957,-0.3091260704555698,-0.3930585198183856,-0.2908946424773473,-0.4079182483036531,-0.32024641213384125,-0.41482797136814753,-0.3006592395298278,-0.40858814312388414,-0.3147136418837512,-0.4038795205311375,-0.31500568564403486,-0.3899314218909839,-0.31481022714240303
-0.07615901175058887,-0.05214534020104444,-0.08348932120624321,-0.04651210157081259,-0.08567555710022029,-0.05250939297912767,-0.088931310187088,-0.0489699803982938,-0.08823176531869864,-0.0508840291682786,-0.08910552981496722,-0.06886578326465106,-0.10909619818595576,-0.08518320935796542,-0.11595887546533129,-0.08372261600553847,-0.1238359180680208,-0.0948362049944321,-0.1359747560641613,-0.11515859257983034,-0.13909515200691616,-0.10222303408451434,-0.14537131106730786,-0.10824775924572203,-0.14831573120525654,-0.12102052871190529,-0.1483926681511132,-0.11787235251014032,-0.14649983628438248,-0.1209157744457691,-0.15545284001441956,-0.12336456329476408,-0.15044534991380826,-0.12483419896719145,-0.1488853874461692,-0.11807289549840147,-0.14906493598469361,-0.11644153390986149,-0.1480377728808596,-0.11690958683553912,-0.1390708133611576,-0.1115531078291594,-0.1437567951739159,-0.10365857540425705,-0.14011076216803803,-0.10906066777984878,-0.13893118933875576,-0.11060511810760192,-0.1328372337317004,-0.10795893341424288,-0.13382700201005301,-0.0987115491248589,-0.12312016556141143,-0.09286542867688513,-0.11298676127789893,-0.06112291056939921,-0.0920276228472284,-0.048618751854274264,-0.0827447097232556,-0.0494547029469687
-0.004796632070407714,-0.0024214986871380086,-0.004910388426177488,-0.0026734354149624004,-0.0050515068626397625,-0.003043078502166136,-0.0049103118786111895,-0.0030811295081532037,-0.0048807392979326744,-0.0027599161271074386,-0.0047874496924770185,-0.0032154148090360784,-0.005441874818777731,-0.004044519908571603,-0.005715403743363442,-0.004215229831956098,-0.006742351222760828,-0.004834077659521596,-0.006658096950987382,-0.005014521112059775,-0.008621760341730244,-0.006838954837567109,-0.009516155645319229,-0.008575537265329452,-0.010611843576386972,-0.008532278425712525,-0.010998622848931895,-0.008999155897883714,-0.010724812074990047,-0.008871936905903568,-0.01084991749497009,-0.008559304285812063,-0.010741193634886879,-0.008570706376254343,-0.010864686542538561,-0.0086531577179036,-0.010581476853374757,-0.008101024508247172,-0.009865256005257747,-0.007718376889650842,-0.010289971093294444,-0.007000216163926237,-0.009300388158661693,-0.007180986339135102,-0.008828248191885525,-0.007126772313245501,-0.009092223566764963,-0.006622061684949313,-0.008132541502781452,-0.005713429461421991,-0.007813908836849497,-0.005752477968690648,-0.007915541499429884,-0.005779335429741728,-0.007627270218281018,-0.00530305286229314,-0.00684307501318932,-0.0038980608967817618,-0.005375148507536271,-0.004038795669008915
-0.024925877890190365,0.025202595801433664,-0.028950945659880288,-0.0016534085351930586,-0.05898159256631328,-0.02058938318798573,-0.0802018037246841,-0.045266625619041136,-0.10654120462974909,-0.05599802418096134,-0.14139900367275693,-0.12870129494201496,-0.20681860020166962,-0.1733348323075165,-0.23626655294577611,-0.18901821031996696,-0.24587405310168645,-0.18924368706365838,-0.2550725254745181,-0.20386172473154246,-0.2788174466221143,-0.23474435478698846,-0.29426418775797747,-0.23206052340111336,-0.2912515158931037,-0.22547936004329439,-0.2843696434964785,-0.23739523069154367,-0.2841116767842051,-0.23887865701767835,-0.29649780099757794,-0.23241040705567592,-0.27971528212395985,-0.22402916930963235,-0.2778914116984925,-0.22545657844696212,-0.2922976942473208,-0.23707767309400687,-0.2933682029732368,-0.226965672972678,-0.27789496565490146,-0.21937432161370987,-0.2851712484746169,-0.23311637765257645,-0.2788645416254366,-0.22842244680376775,-0.28316801761397925,-0.21952634866979664,-0.2564895204137281,-0.19244848642349419,-0.2596378758715414,-0.15980660251139583,-0.2027542135855244,-0.11503155041535307,-0.14384954571634276,-0.0636197555647579,-0.08294686198089644,-0.013469799531790533,-0.04760702206059191,0.010254113931384415
-0.23547147041266345,-0.06364157352693582,-0.22340590915082414,-0.039340580699780775,-0.23930957708663253,-0.13583381743922635,-0.3826208054941096,-0.28924499715787566,-0.4688065182179422,-0.4299530878871247,-0.6507647919847559,-0.5362461667211276,-0.7488395289168769,-0.6219143161697753,-0.8518071705784375,-0.6736253964338625,-0.8465311085108103,-0.6901483956744677,-0.8885607611512583,-0.7211643786204586,-0.879036390335092,-0.7079429272985531,-0.8913467854058598,-0.7305118556913693,-0.9094520794324858,-0.7273689244832148,-0.8323722835166087,-0.6918517685638386,-0.8383500112794227,-0.7069395665715654,-0.8565260983102758,-0.6836568843806603,-0.8674492397879073,-0.7221211683350884,-0.8918469822274233,-0.7272661532750301,-0.9148577185577967,-0.6968710885726979,-0.8707829672831835,-0.7177194289394964,-0.883453619397344,-0.7124413508770174,-0.8711947621952898,-0.7294933276233314,-0.8962851911693908,-0.6983650555799085,-0.8338531346509038,-0.6382528294761548,-0.7773322493775552,-0.4691041035211787,-0.5910193865039627,-0.2587193268054395,-0.4048116545478385,-0.11652972375449497,-0.29561401769661083,-0.043894775754813195,-0.21347729699663534,-0.029687537170255865,-0.1568635341824483,0.016750214649853407
-0.05296891072176128,-0.029935133841968664,-0.0479308092075627,-0.03832311434895836,-0.06020124408856779,-0.030433266456777682,-0.051013330676342644,-0.02764866959509959,-0.26935899701554217,-0.16847203522541151,-0.2106651958269714,-0.22439974536940835,-0.24223602015124193,-0.22355744375616135,-0.22823660530824513,-0.19619610850272,-0.20203469935444301,-0.18233009585663423,-0.1740722402486917,0.05454947057827967,-0.05056455499737493,-0.020568001610384905,-0.03384591793009824,-0.014918640159612919,-0.02923604944258786,-0.014361554005972724,-0.03070639157693038,-0.011741793682428276,-0.02887543319218617,-0.012612338947016057,-0.02530119793116164,-0.00709485781219878,-0.025728876980031595,-0.009737934993937901,-0.028231358922327036,-0.010503564534023327,-0.026252420344941723,-0.007273585486175363,-0.024539625324001606,-0.009991086976373575,-0.023850324475752242,-0.006930683974602503,-0.02405165951119396,-0.009743536692522495,-0.023364986438533755,-0.004981759167154324,-0.018439512265539464,-0.0897532777883879,-0.07835571512402749,-0.04465109447265522,-0.058265693639075244,-0.03303103377164408,-0.02834268184169883,0.005898811734645041,0.0002683128011213556,0.00847944014173022,-0.0102661858743575,-0.0032187450588786,-0.034362933788193814,-0.0313674093420113
0.004648357222961724,0.0029028697103470956,0.004769100163579052,0.002389752412747126,0.0046245887039062916,0.002876198756458152,0.004484871141174068,0.0028832704568924855,0.004952097060642183,0.002643970685016225,0.004935911580766908,0.002838752859061772,0.004939156091076823,0.00328225962126162,0.005077174706987438,0.003428240578004552,0.005641562226721349,0.005061040303751374,0.006941165390447395,0.005334692087655873,0.007680235426898512,0.006422454853975689,0.008831418538575846,0.00790984306558251,0.009949849284073048,0.008131603882911688,0.010693608996657795,0.008542874691812868,0.010507151582837295,0.008341697977077353,0.010735085209331221,0.009006460698085831,0.010992820748327204,0.008838631526030438,0.011082022047076302,0.008450248300866601,0.01055866241004919,0.008431851695920808,0.009786408686802289,0.007282717557590645,0.008947380130898764,0.007161600154271192,0.008353755304634777,0.005975339058452559,0.008087914800026784,0.005569589372752747,0.007115535045198304,0.0053563966515512255,0.007411499020014279,0.0048734969723958224,0.006805610673163568,0.005410689779284724,0.007391847806659957,0.005514694680960281,0.007514529760414069,0.004922832082310893,0.007060860212507958,0.004592081900482803,0.006303419483720182,0.003340438099037572
-0.050056641988909405,0.022488841085293677,-0.03200692934087301,-0.002584924019878719,-0.07253301205447218,-0.030142697551661067,-0.10725296484930999,-0.05533508672321805,-0.13682318633855353,-0.08117145519615201,-0.17367129175537355,-0.14517203537763093,-0.23321675066098785,-0.18055111985337768,-0.2539125037497705,-0.20352179604857817,-0.2756323828049295,-0.23572114271989464,-0.2983191628341941,-0.24127639509622217,-0.31995624007292306,-0.2648433538506661,-0.320371029257684,-0.2580425876770697,-0.3236845566843759,-0.2714434036027876,-0.32106344049602,-0.26801149068173447,-0.3394124490628305,-0.26809698736718646,-0.3455542532276654,-0.26864910556589416,-0.3385453692273747,-0.2691690753910089,-0.32972678599275873,-0.26039779051124556,-0.3300122559945906,-0.2567031001224712,-0.32224319123867473,-0.2531081846378286,-0.30406120203231496,-0.2441322825141843,-0.31301018906750355,-0.23267821580699904,-0.29528348813844224,-0.23611557977832,-0.307665590907699,-0.222542035192099,-0.27645845585199,-0.18736223712122962,-0.23131723191555761,-0.14594815314184256,-0.19711583395870164,-0.09900614702906743,-0.17303407385347946,-0.08465497209089254,-0.12907459362690168,-0.03497764616985093,-0.08131454983497995,-0.023038969221162275
